# Arrival_Time Cylinder
1495 4443
1498 4479
1508 3969
1518 3510
1520 4230
1521 3729
1531 4154
1538 3353
1545 3540
1552 3749
1555 3629
1561 2869
1570 3317
1577 3589
1584 1786
1592 4214
1594 3592
1597 3440
1598 4734
1605 2111
1611 3257
1612 3337
1619 4911
1621 3408
1623 2433
1632 3985
1641 1671
1643 2774
1652 3223
1657 4244
1658 226
1665 187
1671 966
1680 895
1685 3181
1693 259
1703 1508
1713 2082
1718 248
1721 27
1726 491
1727 1600
1730 1092
1739 1808
1742 2758
1747 2987
1755 328
1765 997
1771 2426
1777 795
1779 3063
1783 1345
1792 825
1799 285
1801 239
1803 794
1804 1051
1808 1083
1813 393
1815 600
1820 691
1824 1867
1832 3326
1837 2918
1847 864
1854 2002
1860 776
1868 578
1878 695
1886 357
1889 2292
1893 2745
1894 1516
1902 1304
1909 4
1915 1012
1920 257
1929 133
1935 941
1945 1916
1949 2307
1951 147
1956 319
1962 2257
1965 1844
1968 660
1970 697
1979 2603
1980 1497
1981 2482
1983 866
1988 395
1994 1356
2004 3091
2009 1176
2016 588
2018 1399
2022 388
2027 3102
2031 2795
2041 1315
2051 28
2054 1278
2057 2729
2059 1016
2065 1550
2073 844
2082 1666
2084 1233
2085 967
2086 345
2089 1042
2096 625
2105 786
2114 563
2120 1227
2130 477
2139 515
2148 993
2153 1929
2163 1398
2170 2855
2175 44
2183 2042
2184 1448
2189 119
2197 1337
2198 420
2200 872
2207 300
2208 2205
2210 4563
2218 2652
2221 4874
2227 4148
2232 3912
2238 3448
2247 4785
2250 3801
2256 4889
2266 4984
2271 3765
2273 4319
2283 4930
2285 3996
2286 3538
2289 3767
2292 2433
2295 3832
2300 3512
2305 4930
2311 3475
2313 2404
2318 3624
2328 4807
2331 4037
2334 3976
2337 2819
2347 4395
2357 4057
2360 3838
2368 3744
2369 4022
2373 3429
2376 3508
2380 4686
2381 2429
2389 2956
2394 4660
2396 2675
2400 4912
2402 4677
2407 4598
2414 3562
2415 3794
2419 4810
2426 4918
2433 2147
2435 3836
2438 4662
2443 3561
2453 2891
2454 4766
2461 4090
2466 3404
2475 4095
2476 2504
2484 2191
2491 3611
2500 4672
2510 4746
2512 4726
2519 3678
2528 3197
2530 4869
2532 4613
2534 3302
2535 3949
2538 2269
2542 4838
2543 2717
2548 4208
2551 4687
2557 4197
2563 3561
2565 3426
2574 4035
2577 3839
2580 4004
2581 4998
2588 4533
2595 4086
2597 4909
2598 4503
2599 3721
2603 4899
2606 4872
2607 3476
2614 1706
2615 4547
2618 4734
2626 2483
2629 2261
2630 3521
2633 2181
2643 4469
2644 4131
2652 3899
2662 4963
2670 4021
2678 576
2681 2839
2682 920
2687 832
2691 445
2697 783
2707 1709
2716 652
2720 1514
2721 976
2723 2628
2730 241
2735 1048
2738 935
2739 2370
2742 1082
2751 367
2761 529
2764 455
2773 36
2779 482
2787 2280
2795 1757
2804 380
2814 76
2816 3029
2817 560
2823 140
2825 1493
2834 506
2838 3085
2844 1226
2845 1168
2855 2760
2865 3283
2867 1155
2870 2786
2875 752
2883 813
2884 599
2886 1638
2893 375
2898 300
2903 3013
2910 2080
2913 2884
2919 375
2928 1106
2930 496
2935 785
2938 583
2947 286
2953 641
2961 847
2962 251
2964 1505
2966 932
2976 618
2984 693
2993 1080
2997 1214
3005 1172
3009 1137
3010 2630
3013 82
3021 1180
3024 1124
3034 1338
3038 869
3042 330
3045 1336
3052 3206
3061 1332
3071 431
3081 2034
3086 2702
3093 1911
3100 2495
3106 370
3109 1585
3119 1548
3127 233
3132 986
3142 1282
3146 2535
3155 1302
3164 933
3174 1108
3184 1538
3185 917
3194 1166
3202 2821
3203 1345
3206 1223
3216 661
3224 337
3234 1450
3237 1091
3245 601
3250 473
3254 2982
3264 4185
3272 3721
3282 2428
3285 4742
3288 3428
3298 4068
3306 2499
3308 3320
3318 4231
3319 2192
3326 3634
3329 4364
3330 3675
3336 4077
3339 3740
3341 4169
3349 3367
3356 4605
3361 4782
3366 2909
3374 4229
3382 4273
3388 4795
3394 1730
3400 4673
3407 3096
3415 4245
3416 4079
3426 4727
3434 4079
3438 4143
3447 3481
3456 4909
3457 2073
3463 4397
3473 3947
3476 4200
3479 4243
3481 4298
3485 4683
3495 4862
3504 4305
3510 3338
3511 4266
3520 4814
3526 4841
3535 4124
3541 4851
3542 3601
3547 3418
3552 3348
3558 3680
3560 4718
3567 3386
3575 3436
3584 3956
3585 3451
3595 3874
3596 4504
3601 1899
3602 2546
3607 4621
3610 4619
3619 4801
3625 4427
3633 4841
3638 2390
3648 4889
3653 3377
3656 2171
3661 2690
3667 4647
3669 3855
3675 3481
3679 3934
3681 2454
3690 4462
3700 3814
3706 3496
3713 4352
3720 2275
3728 4066
3738 3517
3741 4489
3742 4866
3746 4410
3755 4835
3758 2283
3760 4194
3763 4300
3767 4276
3772 3702
3776 4381
3785 2554
3790 4129
3796 3920
3804 3369
3806 2877
3811 2546
3820 488
3825 1420
3834 106
3843 659
3848 1399
3853 3185
3855 3161
3860 860
3868 2631
3869 481
3877 1384
3879 1166
3886 1297
3892 65
3900 885
3906 1035
3913 79
3922 886
3930 595
3937 2954
3945 3023
3949 964
3956 3247
3959 1267
3960 865
3964 2152
3971 1001
3977 1830
3979 348
3982 1602
3986 3321
3995 700
3996 708
3998 2219
4000 137
4004 926
4007 2887
4012 1827
4015 276
4016 124
4026 442
4033 914
4042 3169
4043 1199
4049 257
4050 1945
4058 1129
4060 2595
4063 770
4064 74
4072 1362
4074 631
4078 785
4086 310
4096 1001
4100 58
4107 1235
4113 127
4119 3098
4120 1134
4123 1365
4128 2240
4129 1599
4139 1207
4146 942
4156 197
4162 1215
4164 1019
4174 893
4182 904
4186 830
4195 844
4203 2252
4204 1176
4212 1128
4217 3224
4227 2506
4237 591
4246 2231
4251 63
4254 14
4256 1580
4265 699
4266 2742
4276 829
4282 535
4289 1432
4293 240
4299 368
4305 157
4311 914
4318 377
4320 3132
4326 1489
4329 1949
4332 1539
4341 1498
4343 1636
4345 228
4346 1284
4350 4612
4354 4098
4361 2302
4362 3768
4369 1970
4373 4342
4381 4032
4384 4503
4385 4277
4389 2409
4399 4851
4407 4688
4408 4213
4416 3351
4425 4655
4426 3765
4427 4474
4434 4907
4441 4156
4451 3327
4456 4612
4464 3033
4470 3760
4479 1922
4484 3792
4489 2663
4498 3121
4503 4397
4510 3730
4511 3786
4517 4366
4519 4204
4520 2060
4528 4047
4534 3433
4542 3182
4543 4321
4547 3612
4549 4552
4555 2497
4560 2066
4568 3911
4574 4520
4577 3692
4579 2815
4587 3697
4592 4222
4601 4615
4610 4910
4620 4894
4621 2305
4626 2182
4635 3453
4640 3351
4644 4222
4647 2356
4648 4369
4654 4193
4663 3874
4667 3387
4668 4780
4673 4357
4680 4018
4687 4578
4695 4597
4705 4100
4706 3511
4715 3916
4725 3419
4727 4584
4732 4523
4735 4298
4745 3496
4750 4015
4755 4247
4760 4563
4770 4876
4779 4959
4781 3465
4785 3337
4789 3164
4796 3835
4802 4887
4804 3678
4806 3533
4814 3532
4821 4324
4831 4167
4833 3470
4834 2732
4841 2004
4844 3501
4854 4884
4862 3644
4867 3165
4875 3846
4885 3756
4893 2439
4902 3781
4905 3449
4907 854
4912 2337
4916 45
4917 1820
4920 969
4928 3113
4938 2682
4939 674
4942 106
4951 21
4961 620
4966 1209
4968 31
4971 54
4980 2020
4989 424
4992 903
5001 215
5004 1200
5013 1651
5016 790
5018 1185
5019 936
5027 627
5029 482
5039 1210
5049 1341
5052 1592
5053 955
5062 2669
5070 1510
5080 2957
5085 897
5088 516
5095 1388
5105 1168
5110 139
5120 186
5122 1191
5125 133
5127 2297
5136 569
5142 3236
5150 418
5156 1950
5165 791
5171 642
5175 1522
5184 1991
5193 528
5194 233
5196 2923
5201 652
5211 278
5215 94
5221 1030
5224 2354
5233 2353
5235 813
5236 1292
5239 1616
5248 3152
5257 1098
5259 1487
5265 494
5271 2001
5272 963
5280 983
5281 584
5289 641
5294 2631
5298 1304
5305 3045
5308 1759
5316 1144
5321 1301
5327 842
5331 1472
5335 387
5345 116
5353 1460
5360 760
5364 3204
5369 270
5374 1068
5377 1177
5384 574
5389 3284
5390 1567
5392 1409
5401 125
5411 446
5412 713
5419 1592
5424 2999
5425 1042
5431 722
5436 473
5440 1127
5448 1560
5455 4180
5458 2390
5468 4225
5477 2261
5482 3167
5491 4407
5492 4297
5495 4351
5503 4739
5506 4277
5512 3955
5517 4779
5523 4079
5532 4705
5540 3919
5545 4586
5551 4188
5553 3557
5555 3340
5564 3661
5569 4001
5570 3936
5571 2053
5579 3816
5589 3368
5593 4916
5597 3359
5599 2031
5606 3738
5609 4615
5616 4733
5623 3886
5625 4546
5630 3413
5639 2022
5648 3974
5651 4507
5654 4785
5657 3494
5667 4868
5669 4995
5675 4857
5676 4039
5678 3919
5679 4273
5681 3721
5682 3340
5687 2418
5695 4345
5698 4591
5706 4275
5707 2503
5713 4274
5714 3720
5719 2778
5721 4932
5730 4663
5739 2661
5741 3402
5750 3894
5755 3645
5764 4425
5771 3776
5780 4298
5790 4050
5798 3600
5804 4016
5806 3413
5809 4486
5811 4712
5815 4536
5817 4328
5826 2670
5831 3128
5841 3470
5847 3268
5856 3020
5858 2937
5868 4528
5869 4703
5875 4698
5884 4128
5893 4099
5900 3642
5908 4348
5917 3646
5924 4833
5926 4440
5933 3915
5934 4207
5940 3852
5943 2497
5952 4544
5957 4308
5966 4250
5973 3622
5981 4486
5990 4446
5998 3583
6003 3915
6011 1619
6012 608
6020 829
6029 320
6039 1287
6046 997
6056 1369
6062 1170
6071 1437
6077 151
6083 200
6085 1331
6093 1555
6094 330
6102 237
6112 611
6113 232
6123 2877
6130 1186
6134 740
6143 2393
6148 1370
6154 1067
6156 381
6163 972
6164 1584
6169 2903
6174 527
6178 216
6183 1511
6188 1163
6193 1855
6200 200
6210 1382
6220 1009
6228 494
6231 3197
6234 94
6243 277
6247 691
6257 1687
6266 836
6275 1833
6278 1432
6285 512
6289 1098
6297 151
6306 8
6315 2222
6321 930
6331 481
6340 1480
6341 1310
6348 812
6352 827
6357 2739
6366 1925
6369 1648
6372 732
6381 1125
6385 263
6390 1144
6396 990
6398 2923
6407 1183
6413 1567
6418 946
6423 2553
6427 2056
6433 1478
6442 438
6451 914
6460 979
6470 1337
6475 1733
6482 1383
6492 1041
6497 854
6503 524
6510 243
6516 790
6519 1640
6527 2685
6535 1922
6543 751
6544 1553
6554 389
6560 160
6563 404
6566 334
6576 466
6578 657
6584 3023
6589 1211
6599 575
6604 3081
6609 2929
6611 1073
6615 738
6622 553
6628 4175
6638 4607
6641 3094
6645 3812
6654 3391
6664 2182
6666 4294
6673 1869
6676 3524
6681 3659
6690 3697
6698 4210
6703 4380
6704 3959
6714 3236
6716 3630
6724 4178
6732 4345
6742 4813
6750 4193
6760 4092
6763 4417
6771 4850
6773 4261
6780 4891
6783 4733
6784 3804
6794 3619
6802 4402
6810 3897
6817 4825
6820 4739
6822 3379
6825 3111
6832 2943
6836 4022
6839 4032
6840 3334
6841 4550
6842 4799
6847 3549
6851 4012
6861 4266
6868 4927
6869 3475
6870 3804
6878 3787
6882 4102
6888 4032
6889 3435
6891 4068
6894 4865
6900 4694
6902 3118
6904 4498
6911 4318
6912 4594
6920 4638
6928 3294
6937 3466
6939 4776
6943 3040
6949 4262
6958 4792
6967 2576
6975 3128
6979 3679
6981 3472
6983 4201
6985 4082
6991 2567
7000 4160
7010 4014
7012 3583
7021 3752
7030 4280
7040 2696
7049 2487
7050 4763
7056 3672
7057 1686
7058 4410
7063 3429
7070 3742
7078 4298
7086 3843
7088 4653
7097 3478
7107 4129
7109 3748
7112 3987
7115 4010
7116 4695
7120 3622
7123 1960
7128 4029
7136 1966
7144 4678
7152 3944
7162 3033
7170 2377
7180 130
7182 1207
7186 763
7194 1493
7198 266
7203 894
7209 1196
7216 536
7222 426
7224 470
7228 185
7232 849
7236 108
7245 2576
7252 1509
7261 947
7269 464
7275 234
7281 783
7287 1343
7297 244
7303 85
7307 317
7311 1518
7318 774
7323 2935
7328 191
7336 267
7343 1530
7347 1209
7352 1706
7361 518
7370 55
7377 488
7378 1280
7386 0
7390 759
7396 1255
7401 895
7408 2346
7409 254
7411 1410
7415 1340
7421 2037
7422 1123
7430 251
7440 2262
7447 889
7455 1460
7464 1460
7473 1653
7477 1842
7487 1904
7493 93
7495 1521
7499 1063
7504 1644
7508 2518
7513 2076
7519 1869
7525 221
7532 1615
7542 1033
7549 2286
7557 1149
7566 67
7574 1661
7582 906
7589 212
7597 1510
7603 1118
7606 199
7608 604
7615 1421
7618 363
7621 641
7623 428
7626 1209
7634 1647
7635 1237
7640 479
7641 407
7651 571
7652 11
7654 780
7660 508
7665 1364
7674 1660
7683 1402
7685 519
7690 920
7700 1485
7709 541
7714 1550
7722 1116
7726 435
7731 391
7741 728
7743 1008
7750 2163
7757 4576
7760 3429
7769 2257
7773 2017
7776 2879
7779 4287
7785 3930
7788 3376
7795 3860
7804 3895
7809 1830
7812 3391
7822 4877
7831 4954
7834 4565
7840 3470
7848 4482
7857 4704
7859 4784
7862 3009
7867 3692
7874 3623
7877 4265
7879 4969
7881 3837
7884 4627
7893 4012
7901 3366
7903 3738
7910 4008
7918 4315
7923 2787
7931 3639
7932 3723
7940 2661
7947 4118
7950 2353
7960 2804
7961 2963
7963 3429
7964 4863
7968 4656
7974 2642
7978 4358
7986 3579
7987 2227
7995 3756
8004 4919
8013 3921
8020 2571
8027 2444
8032 2925
8033 4998
8037 4480
8047 3604
8057 3615
8058 3709
8065 2745
8070 3337
8076 4197
8077 4918
8080 4029
8089 4273
8093 4610
8094 4632
8102 3956
8108 3096
8116 3837
8126 4610
8129 3094
8136 4930
8138 3148
8142 4230
8143 3716
8150 3911
8155 3818
8165 4445
8167 2503
8171 4638
8181 2399
8188 1824
8194 4016
8196 4687
8204 4023
8207 1992
8214 2297
8219 4138
8224 4994
8229 2406
8236 4281
8244 4482
8254 4332
8261 4159
8269 4691
8274 3794
8279 4443
8288 1990
8296 2849
8300 4101
8307 914
8316 934
8323 1562
8332 1645
8334 1001
8337 3
8340 641
8342 42
8351 1257
8359 3146
8365 1233
8372 3285
8373 1471
8383 1476
8387 2840
8393 695
8399 1054
8407 1251
8409 816
8413 1550
8418 2028
8419 1443
8420 644
8423 355
8430 10
8431 103
8439 752
8442 1536
8443 1662
8449 20
8455 1918
8459 2108
8460 886
8467 676
8472 2205
8473 3173
8483 1647
8487 805
8489 388
8499 1448
8507 1524
8508 417
8514 2334
8521 1747
8529 2216
8531 86
8538 2882
8539 636
8549 1280
8552 376
8555 1545
8556 782
8561 286
8562 2886
8566 2980
8573 1173
8580 860
8583 2841
8588 3281
8593 1982
8598 2845
8607 368
8614 1524
8616 1226
8617 823
8625 1320
8631 480
8632 288
8637 398
8640 344
8641 3281
8649 334
8650 152
8651 1794
8652 820
8653 796
8660 40
8663 1370
8671 809
8680 621
8684 1220
8692 996
8698 2248
8707 912
8717 1143
8723 70
8730 1167
8738 793
8739 1589
8740 1359
8746 1267
8748 2330
8757 1086
8758 967
8766 1445
8769 1609
8774 3249
8778 932
8784 704
8789 2280
8793 4628
8802 4565
8807 4998
8816 4666
8822 4953
8832 2840
8837 3606
8842 4279
8849 4563
8856 4893
8861 4842
8870 4117
8878 4763
8885 3917
8895 2735
8897 4786
8905 3340
8912 4503
8914 4002
8917 2643
8926 4931
8928 4885
8936 3867
8937 4432
8944 3997
8951 4612
8954 3417
8961 3900
8962 3169
8965 2215
8975 3795
8979 4046
8985 4055
8986 2901
8993 3340
8997 4108
9006 4041
9010 4006
9012 3200
9020 3345
9029 4025
9038 3733
9044 4319
9054 3344
9057 4242
9067 4565
9077 3430
9078 1983
9081 4125
9086 3562
9089 3614
9099 4812
9103 4430
9109 1686
9117 4032
9118 1763
9121 3814
9130 4503
9138 3766
9147 4608
9148 4017
9150 4583
9158 4713
9163 4475
9172 4382
9176 4314
9179 2232
9189 1983
9197 4640
9199 4421
9205 4944
9214 3640
9221 4466
9230 2574
9238 4168
9248 4790
9252 4408
9256 4271
9265 3543
9274 4192
9279 3754
9281 3537
9288 3425
9296 4752
9305 4377
9315 4463
9317 2972
9325 3656
9331 3022
9335 3966
9337 3819
9345 4761
9347 3358
9355 4960
9356 4106
9357 4291
9358 4559
9364 3890
9368 2400
9375 4129
9376 6
9381 63
9388 605
9389 1100
9390 1005
9391 2785
9401 88
9405 1362
9408 1830
9416 772
9418 1561
9420 1038
9430 1342
9439 750
9440 694
9449 1104
9455 1684
9459 471
9469 2586
9471 51
9473 956
9483 1612
9489 1412
9493 282
9495 1239
9498 1592
9505 1405
9514 1442
9519 1036
9529 2900
9535 1002
9542 1315
9545 2298
9550 125
9555 1572
9559 869
9565 119
9575 64
9585 331
9593 980
9598 266
9607 803
9611 2951
9617 449
9623 643
9625 1484
9626 1229
9635 1626
9638 971
9647 1403
9653 805
9655 198
9663 1384
9666 1308
9668 65
9674 3020
9682 1070
9692 603
9701 1313
9702 103
9709 621
9714 956
9724 925
9728 1650
9731 25
9740 1453
9741 1467
9750 957
9760 220
9766 587
9772 814
9779 271
9788 1133
9795 1621
9797 1289
9806 1634
9810 1182
9817 1070
9822 405
9823 2865
9830 996
9840 2304
9846 350
9855 1237
9858 120
9868 965
9878 1886
9887 1253
9891 236
9899 239
9904 1278
9911 930
9915 485
9925 1544
9928 1556
9929 1601
9934 1630
9944 2123
9949 924
9950 2410
9960 2594
9966 2197
9975 4884
9981 4181
9988 4468
9993 3530
9995 4685
9999 4331
10008 4505
10018 3937
10023 4242
10025 4380
10032 1992
10035 4585
10040 3915
10049 3798
10055 2988
10061 4848
10066 4641
10068 3474
10070 4180
10075 4164
10079 3833
10083 4012
10085 4902
10093 4844
10101 2821
10110 3566
10120 4782
10130 2603
10140 4716
10143 4951
10147 4435
10150 4151
10159 4297
10163 4760
10166 3723
10173 3556
10183 4759
10192 3507
10193 3886
10197 3967
10201 4822
10204 4792
10211 4560
10213 3574
10215 3809
10225 3773
10229 4320
10238 4078
10245 4684
10252 2017
10254 4486
10257 3911
10265 3784
10270 3893
10271 3729
10279 3035
10288 4361
10289 3509
10293 4985
10296 4670
10304 3801
10307 3930
10314 4082
10316 4195
10319 4010
10325 4157
10333 3373
10334 3515
10341 3577
10345 3698
10347 3853
10356 4944
10358 4191
10366 2490
10370 2769
10371 3420
10376 3629
10378 4448
10382 2991
10385 3474
10389 4455
10397 4657
10401 3806
10411 4310
10421 4620
10431 2052
10433 4739
10435 3828
10441 3015
10443 4066
10449 4817
10453 4656
10459 4140
10464 3861
10465 4164
10473 3780
10483 4756
10486 2977
10488 2313
10490 45
10496 2494
10501 35
10505 2978
10515 909
10522 938
10523 1452
10529 861
10534 155
10543 11
10544 1074
10547 301
10555 1628
10558 302
10564 543
10568 1296
10573 876
10575 186
10577 1450
10586 1511
10591 365
10601 629
10608 2706
10614 457
10618 244
10627 620
10635 2913
10641 1669
10643 1251
10652 1542
10653 118
10661 579
10668 374
10672 2014
10673 1239
10679 1655
10689 173
10697 406
10702 528
10705 1088
10711 545
10712 916
10715 1259
10717 746
10723 1395
10729 599
10734 3036
10743 646
10750 134
10759 929
10765 112
10773 1342
10781 777
10783 237
10784 192
10788 1507
10793 900
10799 2801
10805 720
10814 676
10816 192
10821 1612
10823 1489
10832 1563
10835 561
10845 2912
10850 1599
10858 1490
10863 669
10872 794
10882 1158
10891 1256
10899 975
10907 1023
10912 1432
10917 1663
10924 92
10930 1484
10932 696
10934 1135
10944 3230
10953 1045
10957 1647
10965 1825
10974 1011
10975 865
10978 988
10988 2131
10997 3261
11007 405
11009 1076
11015 760
11016 1335
11018 2805
11022 67
11023 2259
11027 1973
11036 1913
11039 671
